item_id,item_name
39139,Ravaging Sabatons
39140,Knife of Incision
39141,Deflection Band
39146,Collar of Dissolution
39188,Chivalric Chestguard
39189,Boots of Persistence
39190,Agonal Sash
39191,Splint-Bound Leggings
39192,Gloves of Dark Gestures
39193,Band of Neglected Pleas
39194,Rusted-Link Spiked Gauntlets
39195,Bracers of Lost Sentiments
39196,Boots of the Worshiper
39197,Gauntlets of the Master
39198,Frostblight Pauldrons
39199,Watchful Eye
39200,Grieving Spellblade
39215,Boots of the Follower
39216,Sash of Mortal Desire
39217,Avenging Combat Leggings
39221,Wraith Spear
39224,Leggings of Discord
39225,Cloak of Armed Strife
39226,Maexxna's Femur
39228,Web Cocoon Grips
39229,Embrace of the Spider
39230,Spaulders of the Monstrosity
39231,Timeworn Silken Band
39232,Pendant of Lost Vocations
39233,Aegis of Damnation
39234,Plague-Impervious Boots
39235,Bone-Framed Bracers
39236,Trespasser's Boots
39237,Spaulders of Resumed Battle
39239,Chestplate of the Risen Soldier
39240,Noth's Curse
39241,Dark Shroud of the Scourge
39242,Robes of Hoarse Breaths
39243,Handgrips of the Foredoomed
39244,Ring of the Fated
39245,Demise
39246,Amulet of Autopsy
39247,Cuffs of Dark Shadows
39248,Tunic of the Lost Pack
39249,Shoulderplates of Bloodshed
39250,Ring of Holy Cleansing
39251,Necrogenic Belt
39252,Preceptor's Bindings
39254,Saltarello Shoes
39255,Staff of the Plague Beast
39256,Sulfur Stave
39257,Loatheb's Shadow
39258,Legplates of Inescapable Death
39259,Fungi-Stained Coverings
39260,Helm of the Corrupted Mind
39261,Tainted Girdle of Mending
39262,Gauntlets of Combined Strength
39267,Abomination Shoulderblades
39270,Hatestrike
39271,Blade of Dormant Memories
39272,Drape of Surgery
39273,Sullen Cloth Boots
39274,Retcher's Shoulderpads
39275,Contagion Gloves
39276,The Skull of Ruin
39277,Sealing Ring of Grobbulus
39278,Bands of Anxiety
39279,Blistered Belt of Decay
39280,Leggings of Innumerable Barbs
39281,Infection Repulser
39282,Bone-Linked Amulet
39283,Putrescent Bands
39284,Miasma Mantle
39285,Handgrips of Turmoil
39291,Torment of the Banished
39292,Repelling Charge
